project,pkg_name,syscall,path,type
double-conversion,unknown,openat,/usr/bin,unknown
double-conversion,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_MESSAGES,top
double-conversion,unknown,openat,/etc/ld.so.cache,unknown
double-conversion,unknown,openat,/etc/ssl/certs/ca-certificates.crt,unknown
double-conversion,unknown,openat,/etc/ssl/certs/java,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/server,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/security,unknown
double-conversion,unknown,openat,/usr/lib/x86_64-linux-gnu,unknown
double-conversion,unknown,read,/dev/urandom,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf,unknown
double-conversion,unknown,openat,/sys/devices/system/cpu/online,unknown
double-conversion,unknown,openat,/usr/lib,unknown
double-conversion,tzdata,read,/etc/timezone,transitive
double-conversion,unknown,read,/etc/hosts,unknown
double-conversion,unknown,read,/etc/resolv.conf,unknown
double-conversion,unknown,read,/etc/nsswitch.conf,unknown
double-conversion,unknown,read,/dev/null,unknown
double-conversion,unknown,read,/sys/fs/cgroup/user.slice/user-1001.slice/session-190.scope/memory.max,unknown
double-conversion,unknown,read,/sys/kernel/mm/transparent_hugepage/hpage_pmd_size,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/include/linux,unknown
double-conversion,unknown,read,/etc/passwd,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64,unknown
double-conversion,unknown,openat,/usr/lib/bfd-plugins,unknown
double-conversion,unknown,openat,/dev/urandom,unknown
double-conversion,unknown,read,/etc/ssl/certs/ca-certificates.crt,unknown
double-conversion,unknown,write,/home/zhengshenyu/experiments/experiments/experiments.log,unknown
double-conversion,unknown,openat,/etc/ssl/certs,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/bin,unknown
double-conversion,unknown,openat,/dev/random,unknown
double-conversion,unknown,openat,/sys/devices/system/cpu,unknown
double-conversion,tzdata,openat,/etc/timezone,transitive
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/include,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/security/policy/limited,unknown
double-conversion,unknown,openat,/etc/hosts,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/security/policy,unknown
double-conversion,unknown,openat,/etc/resolv.conf,unknown
double-conversion,unknown,openat,/etc/nsswitch.conf,unknown
double-conversion,unknown,read,/sys/devices/system/cpu/online,unknown
double-conversion,unknown,openat,/usr/lib/gcc/x86_64-linux-gnu/10,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/jfr,unknown
double-conversion,unknown,openat,/dev/null,unknown
double-conversion,unknown,openat,/sys/fs/cgroup/user.slice/user-1001.slice/session-190.scope/memory.max,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/management,unknown
double-conversion,unknown,openat,/sys/kernel/mm/transparent_hugepage/hpage_pmd_size,unknown
double-conversion,unknown,openat,/etc/passwd,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/security/policy/unlimited,unknown
double-conversion,unknown,write,/dev/null,unknown
double-conversion,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/security,unknown
project,pkg_name,syscall,path,type
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/sigset_t.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/clockid_t.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/range_cmp.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/basic_string.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/x86_64-linux-gnu/c++/10/bits/c++locale.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/move.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/GTS_Root_R2.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/cstdarg,transitive
double-conversion,linux-libc-dev,openat,/usr/include/linux/limits.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/cpp_type_traits.h,transitive
double-conversion,tzdata,openat,/usr/share/zoneinfo/Etc/UTC,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/sched.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/x86_64-linux-gnu/c++/10/bits/os_defines.h,transitive
double-conversion,linux-libc-dev,read,/usr/include/linux/errno.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/cstdint,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/functional_hash.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/sys/types.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/posix1_lim.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/unique_ptr.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Trustis_FPS_Root_CA.crt,top
double-conversion,libc6-dev,openat,/usr/include/features.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/uniform_int_dist.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/algorithmfwd.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA.crt,top
double-conversion,libc6,read,/usr/lib/x86_64-linux-gnu/libresolv-2.31.so,transitive
double-conversion,libc6-dev,read,/usr/lib/x86_64-linux-gnu/libc.so,transitive
double-conversion,libc6,read,/usr/lib/x86_64-linux-gnu/libmvec-2.31.so,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_3.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/concepts,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/debug/assertions.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_High_Assurance_EV_Root_CA.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TeliaSonera_Root_CA_v1.crt,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Comodo_AAA_Services_root.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/x86_64-linux-gnu/c++/10/bits/ctype_base.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/thread-shared-types.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/cstdlib,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/backward/binders.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/messages_members.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Security_Communication_Root_CA.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/climits,transitive
double-conversion,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjava.so,top
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/gthr-default.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/x86_64-linux-gnu/c++/10/bits/c++config.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3_G3.crt,top
double-conversion,libc6-dev,openat,/usr/include/pthread.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/initializer_list,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/stdio_lim.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/stl_iterator_base_funcs.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_Trusted_Root_G4.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/iterator_concepts.h,transitive
double-conversion,libc6-dev,read,/usr/include/wctype.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/EC-ACC.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/long-double.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/cerrno,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/iscanonical.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/E-Tugra_Certification_Authority.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/floatn.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/locale_facets_nonio.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/x86_64-linux-gnu/c++/10/bits/ctype_inline.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_1.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/locale_classes.tcc,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/iosfwd,transitive
double-conversion,base-files,read,/etc/host.conf,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/stl_tempbuf.h,transitive
double-conversion,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/crtendS.o,transitive
double-conversion,libc6-dev,read,/usr/include/limits.h,transitive
double-conversion,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/crtbeginS.o,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/debug/debug.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Microsoft_RSA_Root_Certificate_Authority_2017.crt,top
double-conversion,libctf0,read,/usr/lib/x86_64-linux-gnu/libctf.so.0.0.0,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GTS_Root_R4.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/uio_lim.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/ePKI_Root_Certification_Authority.crt,top
double-conversion,libc6-dev,read,/usr/include/libintl.h,transitive
double-conversion,base-files,openat,/usr/lib/os-release,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_EV_Root_CA.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/endianness.h,transitive
double-conversion,libc6-dev,openat,/usr/include/inttypes.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/floatn-common.h,transitive
double-conversion,libc6-dev,read,/usr/include/endian.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_RSA.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/sys/select.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/cmath,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/codecvt.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/locale_conv.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/cstring,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_1.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/wchar.h,transitive
double-conversion,libstdc++6,openat,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/cwctype,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/nested_exception.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/sys/cdefs.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt,top
double-conversion,linux-libc-dev,openat,/usr/include/linux/errno.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/tuple,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/stdlib.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/atomic_word.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/struct_sched_param.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/exception_ptr.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_4.crt,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/cpu_defines.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/error_t.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/flt-eval-method.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Chambers_of_Commerce_Root_-_2008.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/stl_relops.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/emSign_ECC_Root_CA_-_C3.crt,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/utility,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/ostream_insert.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/stl_pair.h,transitive
double-conversion,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjli.so,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/allocator.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/endian.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-2.crt,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt,top
double-conversion,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjsvml.so,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/ext/type_traits.h,transitive
double-conversion,linux-libc-dev,openat,/usr/include/x86_64-linux-gnu/asm/errno.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Cybertrust_Global_Root.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/cassert,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GTS_Root_R3.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/gnu/stubs.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/alloc_traits.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/std_abs.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt,top
double-conversion,libc6-dev,read,/usr/include/alloca.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DST_Root_CA_X3.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/cstdio,transitive
double-conversion,libc6,openat,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt,top
double-conversion,libc6-dev,openat,/usr/include/stdc-predef.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/exception.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/type_traits,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/string,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Sonera_Class_2_Root_CA.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/pthreadtypes.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/invoke.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SecureTrust_CA.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/array,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/pthreadtypes-arch.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/cxxabi_forced.h,transitive
double-conversion,libc6,read,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/exception,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/IdenTrust_Commercial_Root_CA_1.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/stdlib-float.h,transitive
double-conversion,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_CTYPE,top
double-conversion,libc6-dev,openat,/usr/include/strings.h,transitive
double-conversion,libc6,openat,/usr/lib/x86_64-linux-gnu/libnss_files-2.31.so,transitive
double-conversion,libc6-dev,read,/usr/include/locale.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/c++allocator.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Trustwave_Global_Certification_Authority.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/streambuf.tcc,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/local_lim.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/system_error,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/USERTrust_RSA_Certification_Authority.crt,top
double-conversion,openjdk-17-jre-headless,read,/etc/java-17-openjdk/security/java.security,top
