project,pkg_name,syscall,path,type
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Trustwave_Global_ECC_P384_Certification_Authority.crt,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/ISRG_Root_X1.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/floatn-common.h,transitive
double-conversion,libc6-dev,openat,/usr/include/endian.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Certigna.crt,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/SwissSign_Silver_CA_-_G2.crt,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R6.crt,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/COMODO_RSA_Certification_Authority.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/codecvt.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Buypass_Class_2_Root_CA.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/xopen_lim.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/timesize.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3_G3.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/cstring,transitive
double-conversion,libc6-dev,read,/usr/include/stdlib.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/wint_t.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Trusted_Root_G4.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/cwctype,transitive
double-conversion,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/include/stdarg.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Secure_Global_CA.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/stdlib.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/FILE.h,transitive
double-conversion,zlib1g,read,/usr/lib/x86_64-linux-gnu/libz.so.1.2.11,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/TrustCor_ECA-1.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/E-Tugra_Certification_Authority.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/waitflags.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/ext/string_conversions.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/time64.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/x86_64-linux-gnu/c++/10/bits/atomic_word.h,transitive
double-conversion,libc6,openat,/usr/lib/x86_64-linux-gnu/ld-2.31.so,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/struct_sched_param.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/exception_ptr.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/ptr_traits.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/x86_64-linux-gnu/c++/10/bits/cpu_defines.h,transitive
double-conversion,base-files,openat,/etc/host.conf,transitive
double-conversion,libctf0,openat,/usr/lib/x86_64-linux-gnu/libctf.so.0.0.0,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Microsoft_RSA_Root_Certificate_Authority_2017.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/system_error,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G2.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/ostream_insert.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/emSign_ECC_Root_CA_-_G3.crt,top
double-conversion,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/modules,top
double-conversion,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjli.so,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_RSA.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/endian.h,transitive
double-conversion,libisl23,read,/usr/lib/x86_64-linux-gnu/libisl.so.23.0.0,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/cassert,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h,transitive
double-conversion,libc6-dev,read,/usr/include/ctype.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/stl_iterator_base_types.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_1.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/gnu/stubs.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/range_access.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/stl_iterator.h,transitive
double-conversion,libc6-dev,openat,/usr/include/alloca.h,transitive
double-conversion,libc6,read,/usr/lib/x86_64-linux-gnu/libnss_files-2.31.so,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/struct_mutex.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/gthr.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/functexcept.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/cstdio,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/locale.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h,transitive
double-conversion,libc6-dev,read,/usr/include/stdint.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/type_traits,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/cctype,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/pthreadtypes.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/invoke.h,transitive
double-conversion,libc6-dev,read,/usr/include/math.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt,top
double-conversion,linux-libc-dev,read,/usr/include/linux/limits.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/array,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/cxxabi_forced.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/exception,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Chambers_of_Commerce_Root_-_2008.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/emSign_ECC_Root_CA_-_C3.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/timex.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/x86_64-linux-gnu/c++/10/bits/c++allocator.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/stl_heap.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/fp-fast.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/exception_defines.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Trustis_FPS_Root_CA.crt,top
double-conversion,libc6-dev,openat,/usr/lib/x86_64-linux-gnu/crtn.o,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Cybertrust_Global_Root.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/posix2_lim.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/stl_algo.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/COMODO_RSA_Certification_Authority.crt,top
double-conversion,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_COLLATE,top
double-conversion,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/server/classes.jsa,top
double-conversion,libc6-dev,openat,/usr/include/wchar.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/cwchar,transitive
double-conversion,libc6-dev,openat,/usr/lib/x86_64-linux-gnu/libc_nonshared.a,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_3.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/libc-header-start.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/charconv.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_High_Assurance_EV_Root_CA.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/TeliaSonera_Root_CA_v1.crt,top
double-conversion,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_TELEPHONE,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/clock_t.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/timex.h,transitive
double-conversion,libc6-dev,read,/usr/include/assert.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/ext/numeric_traits.h,transitive
double-conversion,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_NUMERIC,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/range_cmp.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/bits/uses_allocator.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/basic_string.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/c++locale.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/move.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Sonera_Class_2_Root_CA.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/cstdarg,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/stl_function.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Security_Communication_Root_CA.crt,top
double-conversion,libc6,openat,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/sched.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/os_defines.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/EC-ACC.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/algorithm,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/cstdint,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Trustwave_Global_Certification_Authority.crt,top
double-conversion,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libnet.so,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/waitstatus.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/USERTrust_RSA_Certification_Authority.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/sys/types.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/posix1_lim.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/streambuf,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Global_Chambersign_Root_-_2008.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/algorithmfwd.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/select.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/sys_errlist.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GDCA_TrustAUTH_R5_ROOT.crt,top
double-conversion,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/include/limits.h,transitive
double-conversion,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/crtbeginS.o,transitive
double-conversion,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/crtendS.o,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/GTS_Root_R4.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/ctime,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/concepts,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/ePKI_Root_Certification_Authority.crt,top
double-conversion,libgcc-s1,openat,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,transitive
double-conversion,base-files,read,/usr/lib/os-release,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/debug/assertions.h,transitive
double-conversion,libstdc++-10-dev,openat,/usr/include/x86_64-linux-gnu/c++/10/bits/error_constants.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/NAVER_Global_Root_Certification_Authority.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Baltimore_CyberTrust_Root.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/ctype_base.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/e-Szigno_Root_CA_2017.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/thread-shared-types.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/cstdlib,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt,top
double-conversion,libmpc3,openat,/usr/lib/x86_64-linux-gnu/libmpc.so.3.2.0,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Izenpe.com.crt,top
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types.h,transitive
double-conversion,gcc,execve,/usr/bin/gcc,transitive
double-conversion,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/libgcc_s.so,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/math-vector.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_2011.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Microsoft_ECC_Root_Certificate_Authority_2017.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/c++config.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/uintn-identity.h,transitive
double-conversion,libc6-dev,read,/usr/include/pthread.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/stdio_lim.h,transitive
double-conversion,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_NAME,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/stl_iterator_base_funcs.h,transitive
double-conversion,linux-libc-dev,openat,/usr/include/asm-generic/errno-base.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/locale_facets.h,transitive
double-conversion,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/include/syslimits.h,transitive
double-conversion,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/struct_tm.h,transitive
double-conversion,libstdc++6,read,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/iterator_concepts.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt,top
double-conversion,libstdc++-10-dev,openat,/usr/include/c++/10/stdexcept,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/fp-logb.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/locale_facets_nonio.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/x86_64-linux-gnu/c++/10/bits/ctype_inline.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/XRamp_Global_CA_Root.crt,top
double-conversion,libc6,openat,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/locale_classes.tcc,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_4.crt,top
double-conversion,gcc-10,openat,/usr/lib/gcc/x86_64-linux-gnu/10/liblto_plugin.so.0.0.0,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/emSign_Root_CA_-_G1.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/bits/stl_tempbuf.h,transitive
double-conversion,libc6,openat,/usr/lib/x86_64-linux-gnu/librt-2.31.so,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt,top
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/debug/debug.h,transitive
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/uio_lim.h,transitive
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt,top
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_2.crt,top
double-conversion,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/endianness.h,transitive
double-conversion,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt,top
double-conversion,libc6-dev,read,/usr/include/inttypes.h,transitive
double-conversion,libstdc++-10-dev,read,/usr/include/c++/10/clocale,transitive
double-conversion,openjdk-17-jre-headless,execve,/usr/lib/jvm/java-17-openjdk-amd64/bin/java,top
double-conversion,ca-certificates,read,/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-2.crt,top
